"Path","Bytes","SHA256"
"logs/formal33/04_run_delivery_reuse_tests.log","717","5E3A90E6F47AFB4C7C5001625A78AD95BD20213B808B13D632A1B44330F9A8B0"
"logs/formal33/05_run_delivery_skill_integration_test.log","217","F4AEDDEEBF9C7AACE577EC9696078386773883784141564ECBAAFB3BFE8BFFD8"
"logs/formal33/06_run_delivery_tests.log","861","958E28A892CF812B6563DF5EDABE0BA9903A9219CF53C59E75EC1E891D30312F"
"logs/formal33/07_run_first_batch_delivery_tests.log","1339","1C533F47B878A81E248B0F4E5821F2E7D448B7CBF230DE8E09910448A0AA4CCC"
"logs/formal33/08_run_growth_06_contract_tests.log","652","3D193213FBBD30248002AC29B130AC6314E69D4D3F137B70C8161018C3E66D73"
"logs/formal33/09_run_growth_contract_edge_tests.log","214","61C715027CE89C790ABD184E4F30BE69690FA558591675795E22D6F0319BDDB3"
"logs/formal33/10_run_growth_session_isolation_test.log","215","E8D305F980606F78DF5C68A2DD6E66DA4562EEDEDEDAE6D07BB2CCDDCE1C4A86"
"logs/formal33/11_run_growth_tests.log","1239","A788E09B1B1BC440BE4C5C34BD03BC4A0A315843E6A9D77B7A42465A1CC048EB"
"logs/formal33/12_run_hud_loadout_feedback_tests.log","784","67CEDCB7588240DC6F025125B68E4989DECC63BB5E0845B28D0DE8D4C685C28E"
"logs/formal33/13_run_passive_runtime_contract_tests.log","423","FE9B2C8791B1338023EBD287091080FE8A53FFEB8F4403D603DC709F2DB71047"
"logs/formal33/14_run_reward_authority_tests.log","210","A18EF0E6B2FBAAD1A828D4C35129DD0AFBC88E8D908627DE465B3A77BD5E30B8"
"logs/formal33/15_run_skill_content_catalog_tests.log","531","24E6321C68854A528CE759791F1E049062E6817B0CC1CE3FCEA638A376F1C05E"
"logs/formal33/16_run_skill_execution_contract_tests.log","831","E6A7002115A505F996F1CC087B368AB50558B9D0D2471CE1C3BE41A555477049"
"logs/formal33/17_run_skill_tests.log","1501","7EF79CE052C50A6335C88B4429DD555D88C940D36A041F4618DFA0789EAECDCE"
"logs/formal33/18_run_skill_vfx_runtime_tests.log","569","383B694DD4BDB9323950E5F8AF04E6DD181C798930FD431B465457946497F4F5"
"logs/formal33/19_run_task24_compact_hud_reward_tests.log","680","C5C23883796497301E270AC783641B8997FCA043F4AC2B0052F97556327F9BEF"
"logs/formal33/20_run_task25_immediate_shop_equip_tests.log","562","2A08E02AAB66CEF74DF041E023B4EF8DF8DBDC3DC771BB9D4DDC119FC0C8D21D"
"logs/formal33/21_run_task27_run_economy_progression_tests.log","642","83D00F5B369F164882A66E6CDC95C9D8CB34C165C89C74BB798E685911670B05"
"logs/formal33/22_run_task27_skill_level_effect_tests.log","538","2108F338EA5498E2B4E7D953FD81DB40BC08FA0A39124A98EB1B392CCCCBE625"
"logs/formal33/23_run_task28_seven_slot_passive_tests.log","541","AB38FE9A59503DF558EE0378040FC109351125468855314F138310EF62ADC8F8"
"logs/formal33/24_run_task29_real_room_flow_tests.log","217","74C178C59D1FB5FE6FC8BB4E97C70B49F78ED300030B994BF2E5FA9C6EDE57C8"
"logs/formal33/25_run_task29_run_flow_contract_tests.log","500","EB1FA997404C8DCA40A7C63A76811E473C03E378D0D0434BEDA57BA5065F78EC"
"logs/formal33/26_run_task30_run_ui_tests.log","564","6D5EEE442F01D015E4FECCC21D2E5907FE5A8613B040D94A04A53EE3CACA59A3"
"logs/formal33/27_run_task32_formal_four_passive_content_tests.log","528","506B63AB87E4B763BB741E9DC8D26254B74FECC7C2FA700605473486D70DFCE8"
"logs/formal33/28_run_task31_content_balance_tests.log","653","0EA77F23B18FFBD39FFEA50ABA9EF8176D32CFC4325367D4A8E07D5308E9DD0A"
"logs/formal33/29_run_task31_full_run_e2e_tests.log","3908","DF80D205B086DC152ECCB95EC1DB91F00109286B255E1962A7C85096C220C9F0"
"logs/formal33/30_run_task38_reclaim_reaction_energy_tests.log","349","540986DDAD1CDC3794B70182E8210616E9F981038EC58BF58E571055C927B4A1"
"logs/formal33/31_run_task40_drag_compact_hud_tests.log","382","5ED894BBA700B614D8C87C7687DA3ED595A7DCB439EA2F2CF19075C3122020CF"
"logs/formal33/32_run_task41_physical_flow_waves_boss_tests.log","408","90FF07D9B6F9044B9DA3C2107DFCADDC056FFD559347A477C9C73B29C3423048"
"logs/formal33/33_run_task42_reward_economy_tuning_tests.log","603","A2DC80EBC36FE9EED824A74CD3992A5549BF2202896284319C059BBFA83B4592"
"logs/initial_editor_scan.log","65854","33D09C6A0B0C3F66D7422E9DAD0B39BE7C0C4FB33C2BB62E744B10E1938C8116"
"logs/smoke_rungame_180.log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/smoke_testroom_180.log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/task20_non_gate.log","489","186A32A783294D325DD9F10827E37C682BA70933D0A1AB590DE097098A01652A"
"logs/task31_repeatability/01_task31.log","3909","D7D2A292D872D42CF7252A8C6A5506AC07100A57D2E7FCA033C9D0A2CC26B91A"
"logs/task31_repeatability/02_task31.log","3909","FF7A653C74E00A94B55246E7DE5A1E8111B1F36C24415198359AB5C0495720EB"
"logs/task31_repeatability/03_task31.log","3909","8791BC85F6384218AEC2E542EB55B9A747FF8E095E4153608CE8D04A7CC31A5F"
"logs/task40_authorized_migration.log","382","5ED894BBA700B614D8C87C7687DA3ED595A7DCB439EA2F2CF19075C3122020CF"
"README.md","3746","6F612CF8D5B0D6EA60AEDF0CF046E2682EFE5312AF4A621A4F95F308CA4B228E"
"screenshots/task42_01_safe_shop_before_1920x1080.png","406186","3F8FB64D8C564520D2E12F8C517D03B9ECCEB2002149E4D420786FC6F2B33571"
"screenshots/task42_02_safe_shop_after_1920x1080.png","436197","5B25DDABF2F0F854652F9FD272DB5A45A419DF3F64D4D01A1094D672D968ED7E"
"screenshots/task42_03_safe_results_2560x1440.png","349781","C6ADDB50F4FFD391B462A18C309EF22C61C0C6D40BAB529895C928F7B3DF3A28"
"screenshots/task42_04_risk_results_2560x1440.png","363329","A753FA3616B92AF093B04C4C932E9974629218D185D9AA8E2949E428C7E96670"
