Path,SidecarType,BaselinePresence,DeletionScope
"docs\agent_tasks\evidence\task41\screenshots\task41_11_results_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\task39_dependency_hashes.ColdSHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\task39_dependency_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\task39_dependency_hashes.Match.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\task39_dependency_hashes.SharedSHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\allowlist_hashes.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\allowlist_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\allowlist_hashes.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.Baseline.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.CohortSize.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.DustCount.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.DustPercent.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.ElementalFury.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.ElementalLaser.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.ElementReclaim.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.Expected.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.SkillCount.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.SkillPercent.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\cohort_distribution.Unending.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\evidence_manifest.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\evidence_manifest.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\evidence_manifest.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_processes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_processes.Id.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_processes.Responding.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_processes.StartTime.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_untracked_sidecars.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_untracked_sidecars.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_untracked_sidecars.LastWriteTime.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\external_untracked_sidecars.Path.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.Assertions.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.Runner.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.Summary.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\formal33_summary.Tests.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\log_marker_summary.CrashHandlerException.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\log_marker_summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\log_marker_summary.Parse Error.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\log_marker_summary.SCRIPT ERROR.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protected_document_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protected_document_hashes.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protection_reconciliation.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protection_reconciliation.Current.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protection_reconciliation.Initial.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\protection_reconciliation.Status.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.Height.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.Notes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.VisualQA.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\screenshots.Width.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\shared_godot_latest_files.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\shared_godot_latest_files.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\shared_godot_latest_files.LastWriteTime.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\shared_godot_latest_files.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Active1.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Active2.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Active3.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Balance.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.ChestDust.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.ChestSkills.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Earned.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.ElementalLaserLevel.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.ElementBoltLevel.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.ElementReclaimLevel.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Passive1.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Passive2.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Passive3.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Passive4.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Purchases.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Refunded.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.RunId.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task31_repeatability.Upgrades.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task39_dependency_hashes.AcceptedSHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task39_dependency_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task39_dependency_hashes.CurrentSHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\csv\task39_dependency_hashes.Match.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task42\screenshots\task42_01_safe_shop_before_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\screenshots\task42_02_safe_shop_after_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\screenshots\task42_03_safe_results_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task42\screenshots\task42_04_risk_results_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task43\screenshots\task43_01_live_combat_loadout_readonly_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task43\screenshots\task43_02_cleared_combat_loadout_auto_equipped_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task43\screenshots\task43_03_world_no_corpses_grounded_chest_hud_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task43\screenshots\task43_04_pressure_lower_platform_real_jump_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task43\screenshots\task43_05_layer_elite_lower_platform_real_jump_2560x1440.png.import",.import,absent,cold_root_only
