Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   4% ] savepack | 正在保存文件：res://scripts/vfx/skill_vfx_coordinator.gdc
[   4% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_presentation.gdc
[   4% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_port.gdc
[   4% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_event.gdc
[   5% ] savepack | 正在保存文件：res://scripts/vfx/laser_vfx_presentation.gdc
[   5% ] savepack | 正在保存文件：res://scripts/vfx/fury_vfx_presentation.gdc
[   5% ] savepack | 正在保存文件：res://scripts/vfx/enemy_passive_vfx_presentation.gdc
[   5% ] savepack | 正在保存文件：res://scripts/ui/run_overlay_interface.gdc
[   5% ] savepack | 正在保存文件：res://scripts/ui/element_skill_icon_renderer.gdc
[   5% ] savepack | 正在保存文件：res://scripts/ui/combat_ui_tokens.gdc
[   6% ] savepack | 正在保存文件：res://scripts/run/run_world_interactable.gdc
[   6% ] savepack | 正在保存文件：res://scripts/run/run_shop_room_instance.gdc
[   6% ] savepack | 正在保存文件：res://scripts/run/run_room_instance.gdc
[   6% ] savepack | 正在保存文件：res://scripts/run/run_flow_smoke_panel.gdc
[   6% ] savepack | 正在保存文件：res://scripts/run/run_flow_coordinator.gdc
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-cb456d21a780b34e2e3a24596b54d15b-elemental_laser_presentation.scn
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-33ead8a9bd1bd9625c44bb2dec9ece18-elemental_fury_presentation.scn
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c1f311a12801d2de73a03cfe014cbc2e-burning_presentation.scn
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8643f123ba7f7559bc0df2560e4c2ed5-laser_vfx_preview.scn
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-1172718269706373dc93863cfdd85ed4-burning_tick_frames.res
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-a4a9fd4164d1866100708c138779abbe-burning_loop_frames.res
[   8% ] savepack | 正在保存文件：res://resources/ui/combat_hud.theme
[   8% ] savepack | 正在保存文件：res://scenes/vfx/dev/laser_vfx_preview.gdc
[   8% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-79bd49f5b955764681ecf7c9490b8a81-tidal_sentry_bolt.scn
[   8% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ebf3b1310a775761d3d0003225eaf29f-run_game.scn
[   8% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f3e496f0e4cb879cd5bfe921d53b82f8-run_flow_smoke_panel.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-798cc46cce29d7b2b28b9b0395690c08-boss_tide_bolt.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-73426bcae26a67f8dc90b9c46ea53216-boss_plain_bolt.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c29b41c2cbb279962a0866ce8cde628a-boss_melee_delivery.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8d2af8dcd6090ef14e453c388f2d9327-boss_ember_bolt.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-6f821960942243214047d7845f8bb209-boss_arc_projectile.scn
[   9% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-b50ccd5b8d70443dd80cab0171dfcf10-room_shop_formal.scn
[  10% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ca5bf6c43617f92a01d969867858651b-room_arena_tidal_battle_02.scn
[  10% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-7caa54ab3a044032a786295c7ad23c5b-room_arena_platforms.scn
[  10% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f381078aff2f39be43b5fd543b00b70b-room_arena_flat.scn
[  10% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-fb805dbab5d9c3b59fc5eb1fcd40bca4-room_arena_corridor.scn
[  10% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-b7bd157e8a07b8b5bb10d9c50b898179-room_arena_boss.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-cdbb6564b988585a4f8de4b859a856d5-run_wishing_crown.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-fb1ff869a5861ed1bd358b2edc39dc05-run_transition_zone.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8dbe0687151a5246ac6a68bc2539113a-run_route_portal.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-4f4ea26156d3e260f82d0e69ef957ec5-run_reward_chest.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ba7c0262647bc53a53fb2a53a1d35ef3-tidal_sentry.scn
[  11% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f1d322e1216bda7c03abdb7e25bb7d45-boss_tide_ember.scn
[  12% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f5bbd1ad2260b68ab241a0cc6bf67734-enemy_telegraph_indicator.scn
[  12% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-624a40fb88879034a08e9844902304d8-water_loadout.res
[  12% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-405f475ce768bca3c6555549f607f16c-water_element.res
[  12% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f2aeae8a7eabfaaa2afa2f1fe447be91-shared_skill_loadout.res
[  12% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c27ddcad209cb1bf397d1c92d15805a2-fire_loadout.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8abfb0b15cb69ec1723b9117a95db43b-fire_element.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8940ebcb73a6bc8b8b98489063d5479f-element_slash.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c7f16b3f78b3ea57bad2ebdcb0c0618e-element_bolt.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-fa407763d7b3cb9afec4dbb8038176d2-unending_trigger_frames.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-30654348b8b560f250db8a0430fc326f-unending_loop_frames.res
[  13% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5a6c453b6f49979b0175b529719b25d6-reclaim_particle_water_frames.res
[  14% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5c5c79cd5b5a745dbebb9a2932abf9d2-reclaim_particle_fire_frames.res
[  14% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8056d249444a71b88095bc21e7bc5cf7-reclaim_extract_frames.res
[  14% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-916c0c81172c39596da0cac49da38a17-reclaim_arrival_frames.res
[  14% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-d20c984bfa582c03470aee5467fac7f6-laser_tick_water_frames.res
[  14% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-aab31204952b829f22659d9ad8344c5f-laser_tick_fire_frames.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-af3832d3f2ca7dbcf4511a206049b39d-fury_burst_frames.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c5f49d9565751bdc2bcbb0a1e9247fe5-water_lance.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-cc5682b0b1e5bf082e007624c639ad94-unending.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-58dfe7f94f421155d5232e8736f00352-passive_vitality.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-43cc7b4204196f4e90badfa9366ab374-passive_reaction_energy.res
[  15% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-c16fe49b2c0dd5733e5d4d3dfb2c2dec-passive_focus.res
[  16% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-d378ab4be9c1f4b58f9e4395f97812c6-passive_energy.res
[  16% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-00833de805c3eef2f7036b02a4b41f52-passive_balance.res
[  16% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-0754c481ca00843acd99693ae490a19f-ignition.res
[  16% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-91e53edc9ca10d3ce5504a5fa1430257-fire_lance.res
[  16% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5d8f25f34b427b632fa14b517ef59c2e-element_reclaim.res
[  17% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f103aac2fc2bed967fdde5d3af3af161-elemental_laser.res
[  17% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9a2d943cf0ff23e25d2e9736257b2b05-elemental_fury.res
[  17% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-960f83230654b8a9888cbb19f4bff649-burning.res
[  17% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-352902d0f3ba68951bec3556f60ef841-combat_06_final_boss.res
[  17% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ebc4cba953b9e2efb5a57c49172a1d4f-combat_05_stable.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-bba77eda7de5d0b72ea29ea2885bf1aa-combat_05_risk.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-639b184ec3eae44b307855476d9c5385-combat_04_validation.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-3df761a8a8e9f40ba195d0615eaba4f6-combat_03_layer_elite.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-6a60e0e5f02310fd176f32f2de8bab96-combat_02_swarm.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-6b491bee8e99a144a1451ba1accfe5b4-combat_02_pressure.res
[  18% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f1f009d7258f6443d2bff956df94adb6-combat_01_entry.res
[  19% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8abb60f861817110761d8d97a2d4abe0-tidal_sentry_projectile_profile.res
[  19% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-fbc8c5d14bb6a4368a74a26a542000fa-boss_tide_bolt_profile.res
[  19% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-615018553f21155e2b863f53d58b4d77-boss_plain_bolt_profile.res
[  19% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-e1cee65ee986c11c416d760789c2c991-boss_ember_bolt_profile.res
[  19% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-89f979431160a81c23cb8f1bbb11abd1-boss_arc_projectile_profile.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-26a43901925e72e36df48e39f93526e4-prototype_five_stage_demo.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ab7ebe97dc29c37c35c8f68a98cb9b05-boss_tuning.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-0a18dd180c291ad1ab2582219438066a-boss_form_tide.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9e6481ca763f5d4aad508c83a606cd01-boss_form_plain.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-94bcec8bfdef6d092bc5e4e5de152aeb-boss_form_ember.res
[  20% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-7221dc7b1b18988fd27238b00311be51-water_lance_reward.res
[  21% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-f28ecd8542beceef3e9bb61af438a88b-passive_vitality_reward.res
[  21% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-e74a2cb7bbc4e17aa7555c3956e1dc76-passive_focus_reward.res
[  21% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-6c0e9460d3edd06fcb0d00b071531baa-passive_energy_reward.res
[  21% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-8f6d71a42be16fecf913b80e8ad68561-passive_balance_reward.res
[  21% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-45075b1ee64b12a189510142f2ba2532-fire_lance_reward.res
[  22% ] savepack | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex
[  22% ] savepack | 正在保存文件：res://icon.svg.import
[  22% ] savepack | 正在保存文件：res://.mcp.json
[  22% ] savepack | 正在保存文件：res://scripts/transient_melee_delivery.gdc
[  22% ] savepack | 正在保存文件：res://scripts/test_room.gdc
[  22% ] savepack | 正在保存文件：res://scripts/shared_loadout_persistence_adapter.gdc
[  22% ] savepack | 正在保存文件：res://scripts/run_skill_level_effect_adapter.gdc
[  23% ] savepack | 正在保存文件：res://scripts/run_session_host.gdc
[  23% ] savepack | 正在保存文件：res://scripts/player_growth_adapter.gdc
[  23% ] savepack | 正在保存文件：res://scripts/player.gdc
[  23% ] savepack | 正在保存文件：res://.godot/imported/fire_bolt_candidate_v1_chroma.png-576007631f1da40ebaa1571096e41b98.ctex
[  23% ] savepack | 正在保存文件：res://assets/art_preview/projectile_candidates_preview/fire_bolt_candidate_v1_chroma.png.import
[  23% ] savepack | 正在保存文件：res://.godot/imported/water_bolt_candidate_v1_chroma.png-a48112b1a5ea18001641d5a7a96ee6c2.ctex
[  23% ] savepack | 正在保存文件：res://assets/art_preview/projectile_candidates_preview/water_bolt_candidate_v1_chroma.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_battle_room_01_full_v1.png-43bce105eb108a23b6935274d65e9d8f.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_battle_room_01_full_v1.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_battle_room_01_player_scale_preview.png-99df7521a307e664159d197cfbee2419.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_battle_room_01_player_scale_preview.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_battle_room_02_full_v1.png-94c2a068ed797609a580533ff02499b4.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_battle_room_02_full_v1.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_boss_room_full_v1.png-11f806b38954aa337962a9ecf5381bbe.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_boss_room_full_v1.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_shop_room_full_v1.png-278364c323c2f8eb3d71b2c2a5097704.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_shop_room_full_v1.png.import
[  24% ] savepack | 正在保存文件：res://.godot/imported/tidal_shop_room_wishing_crown_preview.png-15bca516aa5d4a6fe3c2d62620697d29.ctex
[  24% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/full_room_trials/tidal_shop_room_wishing_crown_preview.png.import
[  25% ] savepack | 正在保存文件：res://.godot/imported/tidal_dungeon_room_v1.png-a3b741d54f9899d1602183b7493273ad.ctex
[  25% ] savepack | 正在保存文件：res://assets/art_preview/scene_preview/tidal_dungeon_room_v1.png.import
[  25% ] savepack | 正在保存文件：res://.godot/imported/chest_states_v2_chromakey.png-b005f933236ae9c7e553ec6bf0541f42.ctex
[  25% ] savepack | 正在保存文件：res://assets/art_preview/sources/chest_states_v2_chromakey.png.import
[  25% ] savepack | 正在保存文件：res://.godot/imported/dungeon_tileset_v1_chromakey.png-6266042afd5692b56792c27dbf36ab75.ctex
[  25% ] savepack | 正在保存文件：res://assets/art_preview/sources/dungeon_tileset_v1_chromakey.png.import
[  25% ] savepack | 正在保存文件：res://.godot/imported/portal_states_v2_chromakey.png-062ad645265140165852e474a37cae68.ctex
[  25% ] savepack | 正在保存文件：res://assets/art_preview/sources/portal_states_v2_chromakey.png.import
[  25% ] savepack | 正在保存文件：res://.godot/imported/wishing_crown_v1_alpha_source.png-4490c2b9345e68500b2bc3e54db2128d.ctex
[  25% ] savepack | 正在保存文件：res://assets/art_preview/sources/wishing_crown_v1_alpha_source.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/wishing_crown_v1_chromakey.png-ec9d47a3f25ac2809bc818bdf1264521.ctex
[  26% ] savepack | 正在保存文件：res://assets/art_preview/sources/wishing_crown_v1_chromakey.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/dungeon_tileset_v1.png-728da91284c43a93c6c71b42669d2978.ctex
[  26% ] savepack | 正在保存文件：res://assets/art_preview/tiles/dungeon_tileset_v1.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/chest_states_v2.png-b7ee4f6b6252c4494caa27322e56df33.ctex
[  26% ] savepack | 正在保存文件：res://assets/art_preview/world_objects/chest_states_v2.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/portal_states_v2.png-d4005ca466c1d09adaa7bfa82a9b23ad.ctex
[  26% ] savepack | 正在保存文件：res://assets/art_preview/world_objects/portal_states_v2.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/wishing_crown_v1.png-044495c60911478f96e65d3040d68e7d.ctex
[  26% ] savepack | 正在保存文件：res://assets/art_preview/world_objects/wishing_crown_v1.png.import
[  26% ] savepack | 正在保存文件：res://.godot/imported/cat_attack.png-34721ce4e1bda87d9bdbf26eade3be63.ctex
[  26% ] savepack | 正在保存文件：res://assets/characters/cat/cat_attack.png.import
[  27% ] savepack | 正在保存文件：res://.godot/imported/cat_attack_airflow.png-cf3931432073dae6dab4ca1f574dbf91.ctex
[  27% ] savepack | 正在保存文件：res://assets/characters/cat/cat_attack_airflow.png.import
[  27% ] savepack | 正在保存文件：res://.godot/imported/cat_attack_body.png-db5446e4aeefc8cb15c5d077a0749252.ctex
[  27% ] savepack | 正在保存文件：res://assets/characters/cat/cat_attack_body.png.import
[  27% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_attack.png-7ea469756b7929e69bdec7560c8ea8ed.ctex
[  27% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_attack.png.import
[  27% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_attack_airflow.png-bf17b7aa5896437006b4680046ccc41e.ctex
[  27% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_attack_airflow.png.import
[  27% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_attack_body.png-a237a11f8a88e36e148492662e71e79c.ctex
[  27% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_attack_body.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_idle.png-2e178e9cd751680458847547c0c70df0.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_idle.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_jump.png-5a50575207d7e6a26577a991ccbd12c1.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_jump.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_fire_walk.png-0c9a44b81e17f562cf34523dacca2836.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_fire_walk.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_hurt.png-f8fea60e06b7c35c8883330542999ee5.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_hurt.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_idle.png-40c249f603fe1723b5458f4e518f6c0e.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_idle.png.import
[  28% ] savepack | 正在保存文件：res://.godot/imported/cat_jump.png-dde1048a9dc5fc431213b0d18a47dde9.ctex
[  28% ] savepack | 正在保存文件：res://assets/characters/cat/cat_jump.png.import
[  29% ] savepack | 正在保存文件：res://.godot/imported/cat_walk.png-d4e495984e8db4f4f2077135d35f24eb.ctex
[  29% ] savepack | 正在保存文件：res://assets/characters/cat/cat_walk.png.import
[  29% ] savepack | 正在保存文件：res://.godot/imported/cat_water_attack.png-c5763d82ddac0d51bfa62e93b7cb98a9.ctex
[  29% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_attack.png.import
[  29% ] savepack | 正在保存文件：res://.godot/imported/cat_water_attack_airflow.png-13a15d876fad6b7a602a8860757c180f.ctex
[  29% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_attack_airflow.png.import
[  29% ] savepack | 正在保存文件：res://.godot/imported/cat_water_attack_body.png-9866853a5a9c1f678c1175c3040b6b59.ctex
[  29% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_attack_body.png.import
[  29% ] savepack | 正在保存文件：res://.godot/imported/cat_water_idle.png-943df8086662d5044648125f6596fcbf.ctex
[  29% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_idle.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/cat_water_jump.png-1bce0f4c67f20b0bb9ba49ed5ad7c641.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_jump.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/cat_water_walk.png-fadeab3fb672aa1ff2e0c8c757ce57bb.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/cat/cat_water_walk.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/orc_attack.png-4833c6dfd0d00b2e1431a4d607d19006.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/orc_attack.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/orc_hurt.png-1b85330ece09f1fcc800c5b5fdf5fdf4.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/orc_hurt.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/orc_idle.png-12b41475d6d46f03ad7ca98a14d5ad7a.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/orc_idle.png.import
[  30% ] savepack | 正在保存文件：res://.godot/imported/orc_walk.png-3015cdddc5796cc0d47b3c155dca68b4.ctex
[  30% ] savepack | 正在保存文件：res://assets/characters/orc_walk.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/soldier_attack.png-fc1eddf8d30f5dd96966ce1f386479b1.ctex
[  31% ] savepack | 正在保存文件：res://assets/characters/soldier_attack.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/soldier_hurt.png-eae4272dd268179c81618712a7f14c27.ctex
[  31% ] savepack | 正在保存文件：res://assets/characters/soldier_hurt.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/soldier_idle.png-2926f722c621781a3cb35c1ebbfd29a4.ctex
[  31% ] savepack | 正在保存文件：res://assets/characters/soldier_idle.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/soldier_walk.png-396ad228882a86c245ed48a74d99d6fe.ctex
[  31% ] savepack | 正在保存文件：res://assets/characters/soldier_walk.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/p01_003_reclaim_vortex.png-8ed6fb9fa20eaf145e38399a7a226665.ctex
[  31% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p01_003_reclaim_vortex.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p02_069_burning_flame.png-249747aec3a5bd5e51735b30d5e94bba.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p02_069_burning_flame.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p04_174_fury_dissipate.png-04cf7a961ef0c5ef5ee0fdfe60f4dc4d.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p04_174_fury_dissipate.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p04_184_fury_ring.png-e24449fb79fb07beef5eb4a52425f162.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p04_184_fury_ring.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p06_273_hit_spark.png-1116e5a6ad50e3e128b615992ac5d9f4.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p06_273_hit_spark.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p06_283_laser_hit.png-a34f33d35f27b6a8e501a54ef0899f9f.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p06_283_laser_hit.png.import
[  32% ] savepack | 正在保存文件：res://.godot/imported/p06_293_reclaim_particle_ring.png-192131892ec94e9a3b7cb40d1f8ab539.ctex
[  32% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p06_293_reclaim_particle_ring.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/p08_375_bolt_projectile.png-bf40b4547dba2738625c5830fa05f501.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p08_375_bolt_projectile.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/p09_427_burst_core.png-8b463f6a68e6a906d12d5148050665ef.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p09_427_burst_core.png.import
