"Path","Length","SHA256"
"README.md","3570","E4E61711F6B6ED20B1E1766FB2E7D4B9041700E8E5C2A414CAB120F20DB0EE82"
"review_task58_rework2_physical_shop_semantics.gd","11011","42AD90E0EE88C3E904419EA3679A2C4A554E2ED09B2F722414989186393F0C4E"
"runner_summary.csv","1156","6269AD81C92A211E95DA300B06E100040B5F0D847F81579F406AB9940660635E"
"screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"screenshots/task58_02_locked_portal_1920x1080.png","1297943","F3A4691853A8798364927C8FA1B52205BBB49DF54E999531E8546313DEC45C68"
"screenshots/task58_03_open_chest_1920x1080.png","1308001","2EEFDEBFE890330A3A62BA0C2A3A714B3092614BE67217BDEC8E745B0B28F354"
"screenshots/task58_04_active_portal_1920x1080.png","1308516","78784FBFDD92436AEA4C717D607B63FB048D02A11CDBF8FB980C608185D233B5"
"screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1294695","719354103447C5191B03C8CE7B12699F85CA74BABF950973E0DC5C6E3C4FEE23"
"screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482374","B890BEAEC1EA71E8BFCCFABB60952A17CFA80D5BEF3044EFCB3E4ACE5B438AFB"
"sidecar_reconciliation.csv","87","3F270C270988BAA1BBCA3FAFA1A785E12511CB8A0E98DB0DBFF7E4096A88D747"
"static_audit.md","3217","2B284023955FA67C16B233F60763ADDA562E5970D8B78C0E9E84AE1353683CB9"
"visual_manifest.csv","1308","2DD1E47BE60F19453C60B77BD40F915FE91D35788D1CCE112C34F03810C7BFAC"
"visual_review.md","1701","F2265ADFE712E645FE9DCF61155F2AE0EE41C6665952272F7BEAE099FFE2325C"
"worktree_reconciliation.csv","332","C24E00AF69F87DFA1C803F9D4C97DAE5E41635B8DB11F59E76261FEF002956E0"
