100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob af3711f3c6967a63d3ed6a1ff1db673205c8f105	addons/godot_ai/handlers/scene_handler.gd.uid
100644 blob 698b462a84e906f63cc12de428c452f91b67cfe8	addons/godot_ai/handlers/script_handler.gd
100644 blob 6be1ac47d31a8d02e31ccbfa990c55060016d02b	addons/godot_ai/handlers/script_handler.gd.uid
100644 blob ad85c7d1f0524c631131f5bed9d0e85175293290	addons/godot_ai/handlers/signal_handler.gd
100644 blob d95e1d353670dc9dd54146503a9b8b3a968e4590	addons/godot_ai/handlers/signal_handler.gd.uid
100644 blob 19f35eda8faf9c6d1f0ffa2bb73cb9bf132deb17	addons/godot_ai/handlers/test_handler.gd
100644 blob e56fce1b620fb6b40d918da79ea0ad99a9829ec0	addons/godot_ai/handlers/test_handler.gd.uid
100644 blob 4e90d1835e071aa952adcc0393d5ddbf91fc2d94	addons/godot_ai/handlers/texture_handler.gd
100644 blob a0a0f7309cfe16a4aa69f8b3685febaa15c6bd8f	addons/godot_ai/handlers/texture_handler.gd.uid
100644 blob a71c74532fa80cf07953fd529c4e87d0a13a48a0	addons/godot_ai/handlers/theme_handler.gd
100644 blob b77af130583f4c0a9d335e1b12e46e0408c316ac	addons/godot_ai/handlers/theme_handler.gd.uid
100644 blob ac68e343307442dfa928b6c7b319a73f56cb7a50	addons/godot_ai/handlers/tilemap_handler.gd
100644 blob 8cbed539b5dcc7d04ab7948214e69d089130534e	addons/godot_ai/handlers/tilemap_handler.gd.uid
100644 blob a443b019f165e2abab492f30e64747a7c7308f4f	addons/godot_ai/handlers/tileset_handler.gd
100644 blob 643cfd3742b4ec462ad86cf460a8e4f6c3ce274c	addons/godot_ai/handlers/tileset_handler.gd.uid
100644 blob 979509781319b3d09a4f20c63f48c80817644f98	addons/godot_ai/handlers/ui_handler.gd
100644 blob f48f8410062c35bab9691ccc1044897d8c11b6ad	addons/godot_ai/handlers/ui_handler.gd.uid
100644 blob 02267805134cd2601b53678c4f07799b47c5a616	addons/godot_ai/mcp_dock.gd
100644 blob 58687198b585a0695d96a0356bd8314f6b18e83e	addons/godot_ai/mcp_dock.gd.uid
100644 blob 202b030fa6e1017383420f42b113b681cc685fda	addons/godot_ai/plugin.cfg
100644 blob 357861e830d24b45c8fe15ff837ca142a23624df	addons/godot_ai/plugin.gd
100644 blob 4c550dd0c1c6bbed143b85baed14d6b13a8e37b3	addons/godot_ai/plugin.gd.uid
100644 blob 8204bd7a5969599e2f9a4be6dd82f2b0566af28d	addons/godot_ai/runtime/draw_recipe.gd
100644 blob 5de2df2cebab37935a2513ba08b7eae7328a4e71	addons/godot_ai/runtime/draw_recipe.gd.uid
100644 blob 2d19daa8483cf7480172f36db1f22da89bb7d80e	addons/godot_ai/runtime/editor_logger.gd
100644 blob 9db60359cbbc32d4e41e298f2cdee3a120d4b272	addons/godot_ai/runtime/editor_logger.gd.uid
100644 blob b3af0e3b8b7dcc2a5e7479530f48b86270bcd11b	addons/godot_ai/runtime/game_helper.gd
100644 blob 7224a50036a3a20c249a3c14acdd41da51e35a28	addons/godot_ai/runtime/game_helper.gd.uid
100644 blob 638496023511948219a4b3c0856c2443fb88966c	addons/godot_ai/runtime/game_logger.gd
100644 blob d4e263ef144e030aa7fda1de99b9bd7975328081	addons/godot_ai/runtime/game_logger.gd.uid
100644 blob 672b11f0b613c2e454b77db1f85878b9e58ac84b	addons/godot_ai/runtime/validation_logger.gd
100644 blob 4e693b4b0b1fbd0920ca7b7909836ae20e97c570	addons/godot_ai/runtime/validation_logger.gd.uid
100644 blob dc90bf93fef6da83faa3f50953d211ed0a7ee040	addons/godot_ai/telemetry.gd
100644 blob 6f46be6b98aac171b6c6654bc1e4c0af1653945d	addons/godot_ai/telemetry.gd.uid
100644 blob 92c53eda58bd1eede49180127ce5a8a9b6229fab	addons/godot_ai/testing/script_error_capture.gd
100644 blob 6b2d712396f694ad403f6576874c04b28963c47d	addons/godot_ai/testing/script_error_capture.gd.uid
100644 blob 1aa004118046566c6b9301a52835de43fbde9445	addons/godot_ai/testing/test_runner.gd
100644 blob c0befb085f56ef774397bdd04a32871ba724cfe5	addons/godot_ai/testing/test_runner.gd.uid
100644 blob 57b3bef617738b0cab992a255f554354287134e4	addons/godot_ai/testing/test_suite.gd
100644 blob b75e7266649e33d0c353730f70dc680acc08878e	addons/godot_ai/testing/test_suite.gd.uid
100644 blob e0246dc38d8008028c16340b0210e7fef5dd06c0	addons/godot_ai/tool_catalog.gd
100644 blob c0c179b298a2f48d4bf83ba3f4e342e73216ae22	addons/godot_ai/tool_catalog.gd.uid
100644 blob 80f6340a15b5926ec6a3a19471053d9da3ea2313	addons/godot_ai/update_reload_runner.gd
100644 blob 9cc661527408eab1b4853231fbb5c577d3f76d4f	addons/godot_ai/update_reload_runner.gd.uid
100644 blob a34c96427f62683e7e151a8a225e6a5e4e3fa4f4	addons/godot_ai/utils/allow_hosts.gd
100644 blob 02fecd14b1437dc044064d33da1a29ae834f0d6c	addons/godot_ai/utils/allow_hosts.gd.uid
100644 blob 3076740b1c0dbc4d3bcb21f31bc175adc6e549a0	addons/godot_ai/utils/class_introspection.gd
100644 blob 3eda5cab7cd4bfe93c49c7d7f3ad9b90e3e73a70	addons/godot_ai/utils/class_introspection.gd.uid
100644 blob 22441ad4540a23189f9b7dbe59ced075510db1fa	addons/godot_ai/utils/diagnostics_capture.gd
100644 blob 95973c90af9f4f13e3e1283130192adfc5d6fe4a	addons/godot_ai/utils/diagnostics_capture.gd.uid
100644 blob 0ea44e7511a153219670fd991093ebeeaf7a35f7	addons/godot_ai/utils/editor_log_buffer.gd
100644 blob 8c8d8238fda20d2cb001e7f46dccaf519398bdcc	addons/godot_ai/utils/editor_log_buffer.gd.uid
100644 blob 860056984c443603cd50752012deadc6c8465c0c	addons/godot_ai/utils/error_codes.gd
100644 blob fcc1e824146449102d686af9e5e810d673cb5dff	addons/godot_ai/utils/error_codes.gd.uid
100644 blob de7cc19d733366c6e7df1d3008b19c3f27291787	addons/godot_ai/utils/fuzzy_suggestions.gd
100644 blob c663d01090c070e1d2192f192a99be7ee9861131	addons/godot_ai/utils/fuzzy_suggestions.gd.uid
100644 blob 2f1b3b0f85f295a7d095a83b5f513e80ac534c56	addons/godot_ai/utils/game_log_buffer.gd
100644 blob 6c7ce7d98afd206beb47b09920670e62da8c50d2	addons/godot_ai/utils/game_log_buffer.gd.uid
100644 blob d745d020806be071282195633fe8fc9cc18dba02	addons/godot_ai/utils/json_values.gd
100644 blob b3eeba9416ebbb41f9a062aab09ca1aeee482b03	addons/godot_ai/utils/json_values.gd.uid
100644 blob 3fdf838a79b57ad9b64fc1437bcf71e0751a11d4	addons/godot_ai/utils/log_backtrace.gd
100644 blob 4845ad8e326c803b03edfba098fbe6ce3c201331	addons/godot_ai/utils/log_backtrace.gd.uid
100644 blob 34bd2b5eb9f16a24e9a84a0a9df2d6c216846884	addons/godot_ai/utils/log_buffer.gd
100644 blob 58341ca538578e3ecae9d9fb519a4e2e842b3f7c	addons/godot_ai/utils/log_buffer.gd.uid
100644 blob 31140375303b620a696cd0d5e39eeef8031aa478	addons/godot_ai/utils/mcp_adoption_label.gd
100644 blob aee58fe33141b453c4042ff4576549bbc469eec0	addons/godot_ai/utils/mcp_adoption_label.gd.uid
100644 blob fbc0b849a08773034e2cd5a6640f9c98c9b56762	addons/godot_ai/utils/mcp_client_refresh_state.gd
100644 blob 9e4129c5147a793353421ebbbdc27f13a5a6a010	addons/godot_ai/utils/mcp_client_refresh_state.gd.uid
100644 blob 24597f4811b5985b9c9eb090329e5bcec7f01bc6	addons/godot_ai/utils/mcp_server_state.gd
100644 blob dc5bef965d9f5822440330ec8a02cc5e48f01a90	addons/godot_ai/utils/mcp_server_state.gd.uid
100644 blob 130b8e172fd45ccc3ae4a277b500b71065b9126f	addons/godot_ai/utils/mcp_startup_path.gd
100644 blob fd01066a96db73e8dceaa6da23eb0fec9a31221d	addons/godot_ai/utils/mcp_startup_path.gd.uid
100644 blob a199dc51089891513d84f5690a2e2a2a11bb2dfb	addons/godot_ai/utils/path_validator.gd
100644 blob 8ed4acfb6bd74476e0b3fbb38b88f5cd4a005cec	addons/godot_ai/utils/path_validator.gd.uid
100644 blob 789cfc660790c7abeaafdebc799b3d001b40380f	addons/godot_ai/utils/port_resolver.gd
100644 blob 54a3d73b0564c8cee7c62eccfa5b7f5bb2443306	addons/godot_ai/utils/port_resolver.gd.uid
100644 blob cfac90f82b5afa17e9c71a7a30f62f63972829f6	addons/godot_ai/utils/resource_io.gd
100644 blob 94da4c99119e9fdfe1c211d57871bbef712886ca	addons/godot_ai/utils/resource_io.gd.uid
100644 blob 782aea1464309e7e8ea7823b233cd2e5f4d69b1c	addons/godot_ai/utils/scene_path.gd
100644 blob 85795a9845d8da4f580bc4bb0fc7468ac599dc47	addons/godot_ai/utils/scene_path.gd.uid
100644 blob e3b02101fa5c1ab96f22f4a057ccc60128e4faac	addons/godot_ai/utils/screenshot_encode.gd
100644 blob 0bcdac2a4ceb4a6fe83f70d6fc9481343fe9049a	addons/godot_ai/utils/screenshot_encode.gd.uid
100644 blob 1d556d29ad4a97bdf00d089765dd3a5cb34ac721	addons/godot_ai/utils/server_lifecycle.gd
100644 blob 8e626673720696b786019e60156467c77e6935bb	addons/godot_ai/utils/server_lifecycle.gd.uid
100644 blob 4bb1371f7660f4ac59b41776fca5a8e11e652424	addons/godot_ai/utils/server_version_check.gd
100644 blob 7baacfd56fc49c6a829459a5be22e32091f7e5e0	addons/godot_ai/utils/server_version_check.gd.uid
100644 blob 5bcbfbc03a13fe5e12c9e5290b45f6e3e85d3276	addons/godot_ai/utils/settings.gd
100644 blob b8b15474281b8c017c8bb8b02c69f5b74ed7a21d	addons/godot_ai/utils/settings.gd.uid
100644 blob 3e00b4e6cc0ed68bcccbc037ef9daf207718435f	addons/godot_ai/utils/structured_log_ring.gd
100644 blob 57012bae902734bbf6cbda8a9c8934b63e769074	addons/godot_ai/utils/structured_log_ring.gd.uid
100644 blob 5bd30223f70de0fbb36e591476a87d356c4c25cc	addons/godot_ai/utils/surfaced_error_tracker.gd
100644 blob 433a1913dbcbd2c7c3eb49a766337e1f803a367b	addons/godot_ai/utils/surfaced_error_tracker.gd.uid
100644 blob c9a49619239da958735b330c6b62a75127f7d249	addons/godot_ai/utils/update_manager.gd
100644 blob 4089a72ad7f4b0843c27f0a8e4601232d57e1e1e	addons/godot_ai/utils/update_manager.gd.uid
100644 blob 96d0024c4512a0568c784f9fe2e9221b3e685d32	addons/godot_ai/utils/update_mixed_state.gd
100644 blob 6d608d98271bed5610905315ef0eca8e0e3ec68b	addons/godot_ai/utils/update_mixed_state.gd.uid
100644 blob eaa82ed8d0005f6ea1305e980305d9a00c2c87ce	addons/godot_ai/utils/uv_cache_cleanup.gd
100644 blob 321659db6be3fd9b54a614051d1d2369a3e08ef6	addons/godot_ai/utils/uv_cache_cleanup.gd.uid
100644 blob 21d8c6e3525d33424e718bc61d1f39fb55d36320	addons/godot_ai/utils/variant_serializer.gd
100644 blob b8e0a28e95e8fe62c56d32c172d81766cfe31268	addons/godot_ai/utils/variant_serializer.gd.uid
100644 blob 23b4f434a8ed78e9fb0f670cfe543b28874699eb	addons/godot_ai/utils/windows_port_reservation.gd
100644 blob ffc5746ce164606d4c1419d810023697401bb377	addons/godot_ai/utils/windows_port_reservation.gd.uid
100644 blob 281deb0a530948bcad793421415eaf078a770f83	assets/characters/cat/LICENSE.txt
100644 blob b2709ecb56404edf8124b25ced975ef9c5612360	assets/characters/cat/cat_attack.png
100644 blob 1277207a545e215bb93291526f7dd695e2a97a0f	assets/characters/cat/cat_attack.png.import
